(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[stress_1_my_3_goose] finished game 37/100 | time=415.4s | avg/game=454.9s | ETA=477.7 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 38/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 38/100 | time=479.9s | avg/game=455.6s | ETA=470.8 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 39/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 39/100 | time=446.6s | avg/game=455.4s | ETA=463.0 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 40/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 40/100 | time=444.6s | avg/game=455.1s | ETA=455.1 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 41/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 41/100 | time=474.5s | avg/game=455.6s | ETA=448.0 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 42/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 42/100 | time=491.8s | avg/game=456.4s | ETA=441.2 min | placements=[1.5, 3.5, 1.5, 3.5]
[stress_1_my_3_goose] starting game 43/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 43/100 | time=417.8s | avg/game=455.5s | ETA=432.8 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 44/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 44/100 | time=319.5s | avg/game=452.4s | ETA=422.3 min | placements=[3.5, 3.5, 1.5, 1.5]
[stress_1_my_3_goose] starting game 45/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 45/100 | time=310.9s | avg/game=449.3s | ETA=411.9 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 46/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 46/100 | time=497.8s | avg/game=450.4s | ETA=405.3 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 47/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 47/100 | time=457.6s | avg/game=450.5s | ETA=397.9 min | placements=[3.5, 1.0, 2.0, 3.5]
[stress_1_my_3_goose] starting game 48/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 48/100 | time=521.0s | avg/game=452.0s | ETA=391.7 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 49/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 49/100 | time=471.5s | avg/game=452.4s | ETA=384.5 min | placements=[4.0, 1.5, 3.0, 1.5]
[stress_1_my_3_goose] starting game 50/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 50/100 | time=416.7s | avg/game=451.7s | ETA=376.4 min | placements=[2.0, 1.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 51/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 51/100 | time=338.1s | avg/game=449.4s | ETA=367.0 min | placements=[1.0, 3.5, 3.5, 2.0]
[stress_1_my_3_goose] starting game 52/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 52/100 | time=439.1s | avg/game=449.2s | ETA=359.4 min | placements=[1.5, 4.0, 3.0, 1.5]
[stress_1_my_3_goose] starting game 53/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 53/100 | time=514.8s | avg/game=450.5s | ETA=352.9 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 54/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 54/100 | time=486.5s | avg/game=451.1s | ETA=345.9 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 55/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 55/100 | time=467.6s | avg/game=451.4s | ETA=338.6 min | placements=[3.0, 1.5, 4.0, 1.5]
[stress_1_my_3_goose] starting game 56/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 56/100 | time=458.9s | avg/game=451.6s | ETA=331.2 min | placements=[2.5, 4.0, 2.5, 1.0]
[stress_1_my_3_goose] starting game 57/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 57/100 | time=456.9s | avg/game=451.7s | ETA=323.7 min | placements=[4.0, 1.0, 2.5, 2.5]
[stress_1_my_3_goose] starting game 58/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 58/100 | time=435.9s | avg/game=451.4s | ETA=316.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 59/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 59/100 | time=483.6s | avg/game=451.9s | ETA=308.8 min | placements=[2.0, 2.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 60/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 60/100 | time=417.4s | avg/game=451.4s | ETA=300.9 min | placements=[1.5, 4.0, 1.5, 3.0]
[stress_1_my_3_goose] starting game 61/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 61/100 | time=453.8s | avg/game=451.4s | ETA=293.4 min | placements=[3.0, 4.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 62/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 62/100 | time=507.3s | avg/game=452.3s | ETA=286.5 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 63/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 63/100 | time=440.7s | avg/game=452.1s | ETA=278.8 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 64/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 64/100 | time=435.0s | avg/game=451.9s | ETA=271.1 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 65/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 65/100 | time=418.9s | avg/game=451.3s | ETA=263.3 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 66/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 66/100 | time=470.6s | avg/game=451.6s | ETA=255.9 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 67/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 67/100 | time=395.5s | avg/game=450.8s | ETA=247.9 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 68/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 68/100 | time=399.1s | avg/game=450.0s | ETA=240.0 min | placements=[1.5, 4.0, 1.5, 3.0]
[stress_1_my_3_goose] starting game 69/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 69/100 | time=395.4s | avg/game=449.3s | ETA=232.1 min | placements=[3.0, 1.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 70/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 70/100 | time=481.0s | avg/game=449.7s | ETA=224.9 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 71/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 71/100 | time=466.1s | avg/game=449.9s | ETA=217.5 min | placements=[3.5, 3.5, 1.5, 1.5]
[stress_1_my_3_goose] starting game 72/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 72/100 | time=516.7s | avg/game=450.9s | ETA=210.4 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 73/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 73/100 | time=510.9s | avg/game=451.7s | ETA=203.3 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 74/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 74/100 | time=465.4s | avg/game=451.9s | ETA=195.8 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 75/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 75/100 | time=491.1s | avg/game=452.4s | ETA=188.5 min | placements=[4.0, 2.5, 2.5, 1.0]
[stress_1_my_3_goose] starting game 76/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 76/100 | time=480.7s | avg/game=452.8s | ETA=181.1 min | placements=[1.5, 4.0, 1.5, 3.0]
[stress_1_my_3_goose] starting game 77/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 77/100 | time=363.8s | avg/game=451.6s | ETA=173.1 min | placements=[3.5, 1.5, 3.5, 1.5]
[stress_1_my_3_goose] starting game 78/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 78/100 | time=391.2s | avg/game=450.8s | ETA=165.3 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 79/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 79/100 | time=474.6s | avg/game=451.1s | ETA=157.9 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 80/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 80/100 | time=492.5s | avg/game=451.7s | ETA=150.6 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 81/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 81/100 | time=467.1s | avg/game=451.8s | ETA=143.1 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 82/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 82/100 | time=492.9s | avg/game=452.3s | ETA=135.7 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 83/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 83/100 | time=394.2s | avg/game=451.6s | ETA=128.0 min | placements=[1.5, 3.5, 3.5, 1.5]
[stress_1_my_3_goose] starting game 84/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 84/100 | time=447.4s | avg/game=451.6s | ETA=120.4 min | placements=[2.0, 4.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 85/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 85/100 | time=519.6s | avg/game=452.4s | ETA=113.1 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 86/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 86/100 | time=418.5s | avg/game=452.0s | ETA=105.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 87/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 87/100 | time=467.5s | avg/game=452.2s | ETA=98.0 min | placements=[1.5, 3.0, 4.0, 1.5]
[stress_1_my_3_goose] starting game 88/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 88/100 | time=347.5s | avg/game=451.0s | ETA=90.2 min | placements=[3.5, 3.5, 1.5, 1.5]
[stress_1_my_3_goose] starting game 89/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 89/100 | time=515.2s | avg/game=451.7s | ETA=82.8 min | placements=[4.0, 2.0, 2.0, 2.0]
[stress_1_my_3_goose] starting game 90/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 90/100 | time=320.1s | avg/game=450.2s | ETA=75.0 min | placements=[1.5, 1.5, 3.5, 3.5]
[stress_1_my_3_goose] starting game 91/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 91/100 | time=475.0s | avg/game=450.5s | ETA=67.6 min | placements=[1.5, 3.0, 4.0, 1.5]
[stress_1_my_3_goose] starting game 92/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 92/100 | time=492.8s | avg/game=451.0s | ETA=60.1 min | placements=[1.5, 3.0, 1.5, 4.0]
[stress_1_my_3_goose] starting game 93/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 93/100 | time=490.5s | avg/game=451.4s | ETA=52.7 min | placements=[2.0, 3.5, 3.5, 1.0]
[stress_1_my_3_goose] starting game 94/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 94/100 | time=500.4s | avg/game=451.9s | ETA=45.2 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 95/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 95/100 | time=479.2s | avg/game=452.2s | ETA=37.7 min | placements=[1.5, 3.5, 3.5, 1.5]
[stress_1_my_3_goose] starting game 96/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 96/100 | time=523.7s | avg/game=453.0s | ETA=30.2 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 97/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 97/100 | time=443.1s | avg/game=452.9s | ETA=22.6 min | placements=[3.0, 4.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 98/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 98/100 | time=481.8s | avg/game=453.2s | ETA=15.1 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 99/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 99/100 | time=463.7s | avg/game=453.3s | ETA=7.6 min | placements=[3.0, 1.5, 4.0, 1.5]
[stress_1_my_3_goose] starting game 100/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 100/100 | time=365.0s | avg/game=452.4s | ETA=0.0 min | placements=[3.0, 4.0, 1.5, 1.5]

Result summary
